scenario_id,hour,electric_load_kw,heat_load_kw,hydrogen_load_kg,grid_buy_kw,pv_used_kw,pv_curtail_kw,wind_used_kw,wind_curtail_kw,heat_pump_power_kw,heat_pump_heat_kw,is_heat_pump_on,gas_boiler_heat_kw,gas_consumption_m3,battery_charge_kw,battery_discharge_kw,battery_soc_kwh,is_battery_charging,is_battery_discharging,electrolyzer_power_kw,h2_production_kg,h2_charge_kg,h2_discharge_kg,h2_storage_kg,h2_external_supply_kg,h2_fuel_cell_kg,fuel_cell_power_kw,is_fuel_cell_on,is_electrolyzer_on,carbon_emission_kg,power_balance_residual_kw,heat_balance_residual_kw,hydrogen_balance_residual_kg,fuel_cell_conversion_residual_kw,case_label,study_id,study_title,base_scenario_id,x_label,x_value
C1,0,5200.0,6200.0,15.0,5066.666666666666,0.0,0.0,4200.0,0.0,2066.6666666666665,6200.0,1.0,0.0,0.0,0.0,0.0,5000.0,1.0,0.0,2000.0,38.46153846153847,23.461538461538453,0.0,323.46153846153845,0.0,0.0,0.0,1.0,1.0,3282.693333333333,-4.547473508864641e-13,0.0,1.4210854715202004e-14,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,1,5000.0,6100.0,15.0,4533.333333333333,0.0,0.0,4500.0,0.0,2033.3333333333333,6100.0,1.0,0.0,0.0,0.0,0.0,5000.0,1.0,0.0,2000.0,38.46153846153847,23.461538461538467,0.0,346.9230769230769,0.0,0.0,0.0,1.0,1.0,2937.1466666666665,-1.1368683772161603e-12,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,2,4800.0,6000.0,15.0,4263.1578947368425,0.0,0.0,4800.0,0.0,2000.0,6000.0,1.0,0.0,0.0,263.15789473684214,0.0,5250.0,1.0,0.0,2000.0,38.46153846153847,23.461538461538467,0.0,370.38461538461536,0.0,0.0,0.0,1.0,1.0,2762.1000000000004,1.3642420526593924e-12,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,3,4700.0,5900.0,15.0,8666.666666666666,0.0,0.0,5000.0,0.0,1966.6666666666667,5900.0,1.0,0.0,0.0,5000.0,0.0,10000.0,1.0,0.0,2000.0,38.46153846153847,23.461538461538467,0.0,393.8461538461538,0.0,0.0,0.0,1.0,1.0,5615.133333333333,-9.094947017729282e-13,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,4,4800.0,5800.0,20.0,0.0,0.0,0.0,5200.0,0.0,1933.3333333333333,5800.0,1.0,0.0,0.0,0.0,1533.333333333333,8385.964912280702,0.0,1.0,0.0,0.0,0.0,20.0,373.8461538461538,0.0,0.0,0.0,1.0,1.0,0.0,-2.2737367544323206e-13,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,5,5200.0,6000.0,25.0,5.077239441883337e-13,160.0,0.0,5000.0,0.0,2000.0,6000.0,1.0,0.0,0.0,0.0,2039.9999999999995,6238.5964912280715,2.220446049250313e-16,0.9999999999999998,0.0,0.0,0.0,25.0,348.8461538461538,0.0,0.0,0.0,1.0,1.0,3.289543434396214e-13,0.0,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,6,6200.0,6500.0,40.0,0.0,960.0,0.0,4600.0,0.0,2166.6666666666665,6500.0,1.0,0.0,0.0,0.0,2806.666666666666,3284.2105263157914,0.0,1.0,0.0,0.0,0.0,40.0,308.8461538461538,0.0,0.0,0.0,1.0,1.0,0.0,-4.547473508864641e-13,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,7,7000.0,7000.0,50.0,0.0,2400.0,0.0,4000.0,0.0,2333.3333333333335,7000.0,1.0,0.0,0.0,0.0,3120.0000000000014,5.344462570403512e-13,0.0,1.0,186.66666666666924,3.5897435897436396,0.0,46.41025641025636,262.43589743589746,0.0,0.0,0.0,1.0,1.0,0.0,-9.094947017729282e-13,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,8,7600.0,6800.0,55.0,1866.666666666666,4400.0,0.0,3600.0,0.0,2266.6666666666665,6800.0,1.0,0.0,0.0,0.0,0.0,5.344462570403512e-13,1.0,-0.0,0.0,0.0,0.0,55.0,207.43589743589746,0.0,0.0,0.0,1.0,1.0,1209.413333333333,-4.547473508864641e-13,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
C1,9,8100.0,6000.0,55.0,899.9999999999995,6000.0,0.0,3200.0,0.0,2000.0,6000.0,1.0,0.0,0.0,0.0,5.077239441883337e-13,-0.0,1.0,-0.0,0.0,0.0,0.0,55.0,152.43589743589746,0.0,0.0,0.0,1.0,1.0,583.1099999999998,0.0,0.0,0.0,0.0,30 元/tCO2,carbon_price_sensitivity,碳价敏感性,S5,碳价/(元/tCO2),30.0
